Filename,AQI,PM2.5,PM10,O3,CO,SO2,NO2,AQI_Class,dataset_id,Location,datetime
Copy of IMG_2821.JPG,,,,,,,,c_Unhealthy_for_Sensitive_Groups,3,,
Copy of IMG_2799.JPG,,,,,,,,c_Unhealthy_for_Sensitive_Groups,3,,
Copy of IMG_2810.JPG,,,,,,,,c_Unhealthy_for_Sensitive_Groups,3,,
Copy of IMG_2805.JPG,,,,,,,,c_Unhealthy_for_Sensitive_Groups,3,,
Copy of IMG_2811.JPG,,,,,,,,c_Unhealthy_for_Sensitive_Groups,3,,
Copy of IMG_2783.JPG,,,,,,,,c_Unhealthy_for_Sensitive_Groups,3,,
Copy of IMG_2807.JPG,,,,,,,,c_Unhealthy_for_Sensitive_Groups,3,,
Copy of IMG_2813.JPG,,,,,,,,c_Unhealthy_for_Sensitive_Groups,3,,
Copy of IMG_2812.JPG,,,,,,,,c_Unhealthy_for_Sensitive_Groups,3,,
Copy of IMG_2782.JPG,,,,,,,,c_Unhealthy_for_Sensitive_Groups,3,,
Copy of IMG_2786.JPG,,,,,,,,c_Unhealthy_for_Sensitive_Groups,3,,
Copy of IMG_2802.JPG,,,,,,,,c_Unhealthy_for_Sensitive_Groups,3,,
Copy of IMG_2816.JPG,,,,,,,,c_Unhealthy_for_Sensitive_Groups,3,,
Copy of IMG_2817.JPG,,,,,,,,c_Unhealthy_for_Sensitive_Groups,3,,
Copy of IMG_2787.JPG,,,,,,,,c_Unhealthy_for_Sensitive_Groups,3,,
Copy of IMG_2785.JPG,,,,,,,,c_Unhealthy_for_Sensitive_Groups,3,,
Copy of IMG_2801.JPG,,,,,,,,c_Unhealthy_for_Sensitive_Groups,3,,
Copy of IMG_2800.JPG,,,,,,,,c_Unhealthy_for_Sensitive_Groups,3,,
Copy of IMG_2814.JPG,,,,,,,,c_Unhealthy_for_Sensitive_Groups,3,,
Copy of IMG_2784.JPG,,,,,,,,c_Unhealthy_for_Sensitive_Groups,3,,
Copy of IMG_2701.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2715.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2675.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2852.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2846.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2847.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2700.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2716.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2702.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2845.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2689.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2850.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2688.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2844.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2703.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2673.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2698.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2841.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2699.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2672.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2706.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2704.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2842.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2671.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2711.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2705.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2762.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2776.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2831.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2825.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2830.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2777.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2763.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2775.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2761.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2826.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2832.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2827.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2760.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2774.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2758.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2764.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2765.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2759.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2767.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2773.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2834.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2835.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2766.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2780.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2794.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2795.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2796.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2779.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2792.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2793.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2778.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2791.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2829.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2828.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2708.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2668.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2697.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2682.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2696.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2669.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2680.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2694.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2695.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2681.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2849.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2848.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2690.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2684.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2679.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2686.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2687.JPG,,,,,,,,d_Unhealthy,3,,
Copy of IMG_2693.JPG,,,,,,,,d_Unhealthy,3,,
IMG_2748.JPG,,,,,,,,e_Very_Unhealthy,3,,
IMG_2728.JPG,,,,,,,,e_Very_Unhealthy,3,,
IMG_2739.JPG,,,,,,,,e_Very_Unhealthy,3,,
IMG_2738.JPG,,,,,,,,e_Very_Unhealthy,3,,
IMG_2721.JPG,,,,,,,,e_Very_Unhealthy,3,,
IMG_2720.JPG,,,,,,,,e_Very_Unhealthy,3,,
IMG_2722.JPG,,,,,,,,e_Very_Unhealthy,3,,
IMG_2736.JPG,,,,,,,,e_Very_Unhealthy,3,,
IMG_2737.JPG,,,,,,,,e_Very_Unhealthy,3,,
IMG_2723.JPG,,,,,,,,e_Very_Unhealthy,3,,
IMG_2727.JPG,,,,,,,,e_Very_Unhealthy,3,,
IMG_2733.JPG,,,,,,,,e_Very_Unhealthy,3,,
IMG_2726.JPG,,,,,,,,e_Very_Unhealthy,3,,
IMG_2718.JPG,,,,,,,,e_Very_Unhealthy,3,,
IMG_2730.JPG,,,,,,,,e_Very_Unhealthy,3,,
IMG_2724.JPG,,,,,,,,e_Very_Unhealthy,3,,
IMG_2725.JPG,,,,,,,,e_Very_Unhealthy,3,,
IMG_2731.JPG,,,,,,,,e_Very_Unhealthy,3,,
IMG_2756.JPG,,,,,,,,e_Very_Unhealthy,3,,
IMG_2742.JPG,,,,,,,,e_Very_Unhealthy,3,,
IMG_2741.JPG,,,,,,,,e_Very_Unhealthy,3,,
IMG_2750.JPG,,,,,,,,e_Very_Unhealthy,3,,
IMG_2745.JPG,,,,,,,,e_Very_Unhealthy,3,,
IMG_2747.JPG,,,,,,,,e_Very_Unhealthy,3,,
IMG_2746.JPG,,,,,,,,e_Very_Unhealthy,3,,
IMG_2752.JPG,,,,,,,,e_Very_Unhealthy,3,,
1712274151284.jpg,,,,,,,,b_Moderate,3,,
1712274165647.jpg,,,,,,,,b_Moderate,3,,
1712274173555.jpg,,,,,,,,b_Moderate,3,,
1712274143496.jpg,,,,,,,,b_Moderate,3,,
1712274174206.jpg,,,,,,,,b_Moderate,3,,
1712274132657.jpg,,,,,,,,b_Moderate,3,,
1712274136431.jpg,,,,,,,,b_Moderate,3,,
1712274172138.jpg,,,,,,,,b_Moderate,3,,
1712274128975.jpg,,,,,,,,b_Moderate,3,,
1712274171800.jpg,,,,,,,,b_Moderate,3,,
1712274148265.jpg,,,,,,,,b_Moderate,3,,
1712274147142.jpg,,,,,,,,b_Moderate,3,,
1712274150239.jpg,,,,,,,,b_Moderate,3,,
1712274158275.jpg,,,,,,,,b_Moderate,3,,
1712274174774.jpg,,,,,,,,b_Moderate,3,,
1712274137675.jpg,,,,,,,,b_Moderate,3,,
1712274178162.jpg,,,,,,,,b_Moderate,3,,
1712274130287.jpg,,,,,,,,b_Moderate,3,,
1712274145368.jpg,,,,,,,,b_Moderate,3,,
1712274142413.jpg,,,,,,,,b_Moderate,3,,
1712274146853.jpg,,,,,,,,b_Moderate,3,,
1712274182434.jpg,,,,,,,,b_Moderate,3,,
1712274141292.jpg,,,,,,,,b_Moderate,3,,
1712274142957.jpg,,,,,,,,b_Moderate,3,,
1712274157180.jpg,,,,,,,,b_Moderate,3,,
1712274149396.jpg,,,,,,,,b_Moderate,3,,
1712274140401.jpg,,,,,,,,b_Moderate,3,,
1712274169291.jpg,,,,,,,,b_Moderate,3,,
1712274179121.jpg,,,,,,,,b_Moderate,3,,
1712274147965.jpg,,,,,,,,b_Moderate,3,,
1712274135840.jpg,,,,,,,,b_Moderate,3,,
1712274144074.jpg,,,,,,,,b_Moderate,3,,
1712274165910.jpg,,,,,,,,b_Moderate,3,,
1712274175054.jpg,,,,,,,,b_Moderate,3,,
1712274183661.jpg,,,,,,,,b_Moderate,3,,
1712274167726.jpg,,,,,,,,b_Moderate,3,,
1712274165368.jpg,,,,,,,,b_Moderate,3,,
1712274158002.jpg,,,,,,,,b_Moderate,3,,
1712274151032.jpg,,,,,,,,b_Moderate,3,,
1712274158837.jpg,,,,,,,,b_Moderate,3,,
1712274145655.jpg,,,,,,,,b_Moderate,3,,
1712274140076.jpg,,,,,,,,b_Moderate,3,,
1712274176507.jpg,,,,,,,,b_Moderate,3,,
1712274151557.jpg,,,,,,,,b_Moderate,3,,
1712274168317.jpg,,,,,,,,b_Moderate,3,,
1712274135560.jpg,,,,,,,,b_Moderate,3,,
1712274134642.jpg,,,,,,,,b_Moderate,3,,
1712274172987.jpg,,,,,,,,b_Moderate,3,,
1712274177828.jpg,,,,,,,,b_Moderate,3,,
1712274175971.jpg,,,,,,,,b_Moderate,3,,
1712274150515.jpg,,,,,,,,b_Moderate,3,,
1712274179420.jpg,,,,,,,,b_Moderate,3,,
1712274161291.jpg,,,,,,,,b_Moderate,3,,
1712274157469.jpg,,,,,,,,b_Moderate,3,,
1712274181761.jpg,,,,,,,,b_Moderate,3,,
1712274158558.jpg,,,,,,,,b_Moderate,3,,
1712274182095.jpg,,,,,,,,b_Moderate,3,,
1712274170561.jpg,,,,,,,,b_Moderate,3,,
1712274163079.jpg,,,,,,,,b_Moderate,3,,
1712274168931.jpg,,,,,,,,b_Moderate,3,,
1712274157733.jpg,,,,,,,,b_Moderate,3,,
1712274138875.jpg,,,,,,,,b_Moderate,3,,
1712274183952.jpg,,,,,,,,b_Moderate,3,,
1712274151800.jpg,,,,,,,,b_Moderate,3,,
1712274171508.jpg,,,,,,,,b_Moderate,3,,
1712274130554.jpg,,,,,,,,b_Moderate,3,,
1712274144376.jpg,,,,,,,,b_Moderate,3,,
1712274161647.jpg,,,,,,,,b_Moderate,3,,
1712274138281.jpg,,,,,,,,b_Moderate,3,,
1712274148799.jpg,,,,,,,,b_Moderate,3,,
1712274133329.jpg,,,,,,,,b_Moderate,3,,
1712274172413.jpg,,,,,,,,b_Moderate,3,,
1712274159127.jpg,,,,,,,,b_Moderate,3,,
1712274152066.jpg,,,,,,,,b_Moderate,3,,
1712274155494.jpg,,,,,,,,b_Moderate,3,,
1712274173889.jpg,,,,,,,,b_Moderate,3,,
1712274129239.jpg,,,,,,,,b_Moderate,3,,
1712274143793.jpg,,,,,,,,b_Moderate,3,,
1712274169608.jpg,,,,,,,,b_Moderate,3,,
1712274139759.jpg,,,,,,,,b_Moderate,3,,
1712274142664.jpg,,,,,,,,b_Moderate,3,,
1712274141543.jpg,,,,,,,,b_Moderate,3,,
1712274147697.jpg,,,,,,,,b_Moderate,3,,
1712274137358.jpg,,,,,,,,b_Moderate,3,,
1712274166467.jpg,,,,,,,,b_Moderate,3,,
1712274152903.jpg,,,,,,,,b_Moderate,3,,
1712274164255.jpg,,,,,,,,b_Moderate,3,,
1712274162803.jpg,,,,,,,,b_Moderate,3,,
1712274183357.jpg,,,,,,,,b_Moderate,3,,
1712274140693.jpg,,,,,,,,b_Moderate,3,,
1712274143211.jpg,,,,,,,,b_Moderate,3,,
1712274149700.jpg,,,,,,,,b_Moderate,3,,
1712274174495.jpg,,,,,,,,b_Moderate,3,,
1712274128659.jpg,,,,,,,,b_Moderate,3,,
1712274141836.jpg,,,,,,,,b_Moderate,3,,
1712274134098.jpg,,,,,,,,b_Moderate,3,,
1712274154963.jpg,,,,,,,,b_Moderate,3,,
1712274167417.jpg,,,,,,,,b_Moderate,3,,
1712274131123.jpg,,,,,,,,b_Moderate,3,,
1712274136704.jpg,,,,,,,,b_Moderate,3,,
1712274156594.jpg,,,,,,,,b_Moderate,3,,
1712274175365.jpg,,,,,,,,b_Moderate,3,,
1712274177572.jpg,,,,,,,,b_Moderate,3,,
1712274160959.jpg,,,,,,,,b_Moderate,3,,
1712274146578.jpg,,,,,,,,b_Moderate,3,,
1712274136128.jpg,,,,,,,,b_Moderate,3,,
1712274132366.jpg,,,,,,,,b_Moderate,3,,
1712274162223.jpg,,,,,,,,b_Moderate,3,,
1712274153798.jpg,,,,,,,,b_Moderate,3,,
1712274137009.jpg,,,,,,,,b_Moderate,3,,
1712274129790.jpg,,,,,,,,b_Moderate,3,,
1712274160353.jpg,,,,,,,,b_Moderate,3,,
1712274149104.jpg,,,,,,,,b_Moderate,3,,
1712274130821.jpg,,,,,,,,b_Moderate,3,,
1712274173277.jpg,,,,,,,,b_Moderate,3,,
1712274133848.jpg,,,,,,,,b_Moderate,3,,
1712274163689.jpg,,,,,,,,b_Moderate,3,,
1712274131440.jpg,,,,,,,,b_Moderate,3,,
1712274137970.jpg,,,,,,,,b_Moderate,3,,
1712274153206.jpg,,,,,,,,b_Moderate,3,,
1712274132982.jpg,,,,,,,,b_Moderate,3,,
1712274139155.jpg,,,,,,,,b_Moderate,3,,
1712274181425.jpg,,,,,,,,b_Moderate,3,,
1712274159729.jpg,,,,,,,,b_Moderate,3,,
1712274178485.jpg,,,,,,,,b_Moderate,3,,
1712274154392.jpg,,,,,,,,b_Moderate,3,,
1712274182758.jpg,,,,,,,,b_Moderate,3,,
1712274131747.jpg,,,,,,,,b_Moderate,3,,
1712274135247.jpg,,,,,,,,b_Moderate,3,,
1712274159438.jpg,,,,,,,,b_Moderate,3,,
1712274145011.jpg,,,,,,,,b_Moderate,3,,
1712274166192.jpg,,,,,,,,b_Moderate,3,,
1712274175688.jpg,,,,,,,,b_Moderate,3,,
1712274172695.jpg,,,,,,,,b_Moderate,3,,
1712274156864.jpg,,,,,,,,b_Moderate,3,,
1712274171203.jpg,,,,,,,,b_Moderate,3,,
1712274149987.jpg,,,,,,,,b_Moderate,3,,
1712274134950.jpg,,,,,,,,b_Moderate,3,,
1712274161951.jpg,,,,,,,,b_Moderate,3,,
1712274142144.jpg,,,,,,,,b_Moderate,3,,
1712274150781.jpg,,,,,,,,b_Moderate,3,,
1712274180760.jpg,,,,,,,,b_Moderate,3,,
1712274162530.jpg,,,,,,,,b_Moderate,3,,
1712274176237.jpg,,,,,,,,b_Moderate,3,,
1712274145992.jpg,,,,,,,,b_Moderate,3,,
1712274156078.jpg,,,,,,,,b_Moderate,3,,
1712274155767.jpg,,,,,,,,b_Moderate,3,,
1712274170268.jpg,,,,,,,,b_Moderate,3,,
1712274144668.jpg,,,,,,,,b_Moderate,3,,
1712274160641.jpg,,,,,,,,b_Moderate,3,,
1712274180005.jpg,,,,,,,,b_Moderate,3,,
1712274133595.jpg,,,,,,,,b_Moderate,3,,
1712274180367.jpg,,,,,,,,b_Moderate,3,,
1712274146283.jpg,,,,,,,,b_Moderate,3,,
1712274160042.jpg,,,,,,,,b_Moderate,3,,
1712274167077.jpg,,,,,,,,b_Moderate,3,,
1712274139447.jpg,,,,,,,,b_Moderate,3,,
1712274177066.jpg,,,,,,,,b_Moderate,3,,
1712274181109.jpg,,,,,,,,b_Moderate,3,,
1712274153503.jpg,,,,,,,,b_Moderate,3,,
1712274152608.jpg,,,,,,,,b_Moderate,3,,
1712274156334.jpg,,,,,,,,b_Moderate,3,,
1712274165073.jpg,,,,,,,,b_Moderate,3,,
1712274164812.jpg,,,,,,,,b_Moderate,3,,
1712274140973.jpg,,,,,,,,b_Moderate,3,,
1712274154084.jpg,,,,,,,,b_Moderate,3,,
1712274148526.jpg,,,,,,,,b_Moderate,3,,
1712274168621.jpg,,,,,,,,b_Moderate,3,,
1712274179704.jpg,,,,,,,,b_Moderate,3,,
1712274176806.jpg,,,,,,,,b_Moderate,3,,
1712274178817.jpg,,,,,,,,b_Moderate,3,,
1712274134360.jpg,,,,,,,,b_Moderate,3,,
1712274132061.jpg,,,,,,,,b_Moderate,3,,
1712274138558.jpg,,,,,,,,b_Moderate,3,,
1712274169924.jpg,,,,,,,,b_Moderate,3,,
1712274163992.jpg,,,,,,,,b_Moderate,3,,
1712274155213.jpg,,,,,,,,b_Moderate,3,,
1712274168019.jpg,,,,,,,,b_Moderate,3,,
1712274166752.jpg,,,,,,,,b_Moderate,3,,
1712274152346.jpg,,,,,,,,b_Moderate,3,,
1712274170865.jpg,,,,,,,,b_Moderate,3,,
1712274129509.jpg,,,,,,,,b_Moderate,3,,
1712274130058.jpg,,,,,,,,b_Moderate,3,,
1712274177307.jpg,,,,,,,,b_Moderate,3,,
1712274183046.jpg,,,,,,,,b_Moderate,3,,
1712274154681.jpg,,,,,,,,b_Moderate,3,,
1712274147428.jpg,,,,,,,,b_Moderate,3,,
1712274164540.jpg,,,,,,,,b_Moderate,3,,
